-- Merging decision tree log ---
manifest
ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:2:1-248:12
INJECTED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:2:1-248:12
INJECTED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:2:1-248:12
INJECTED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:2:1-248:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/3b1237306df69a8b2ec2460674c73a51/jetified-play-services-ads-lite-15.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/3b1237306df69a8b2ec2460674c73a51/jetified-play-services-ads-lite-15.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/8c83bb39d80ac012126dc28db1ff797b/jetified-play-services-gass-15.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/8c83bb39d80ac012126dc28db1ff797b/jetified-play-services-gass-15.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/acc1347433cd54fddb0973b2d971777b/jetified-play-services-fitness-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/acc1347433cd54fddb0973b2d971777b/jetified-play-services-fitness-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/71f39d1f972412a3cddb6392f49eb96d/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/71f39d1f972412a3cddb6392f49eb96d/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/e4405360a256a85cf9cb45ab9d8e36dc/jetified-play-services-tagmanager-v4-impl-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/e4405360a256a85cf9cb45ab9d8e36dc/jetified-play-services-tagmanager-v4-impl-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d0b4dbe223ade1ede345be82b3e761b5/jetified-play-services-analytics-impl-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d0b4dbe223ade1ede345be82b3e761b5/jetified-play-services-analytics-impl-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/6ea47095b13b373929e24e6215e444af/jetified-play-services-auth-api-phone-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/6ea47095b13b373929e24e6215e444af/jetified-play-services-auth-api-phone-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/743c4a06cad1a3592cc0782773ce7ba1/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/743c4a06cad1a3592cc0782773ce7ba1/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/ea3150c151903bd27eb1d018943770a7/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/ea3150c151903bd27eb1d018943770a7/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/177d5d839d877460ac1479e99341e922/jetified-firebase-core-17.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/177d5d839d877460ac1479e99341e922/jetified-firebase-core-17.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/1242dae2f917377cc91996dfaacd503c/jetified-firebase-analytics-17.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/1242dae2f917377cc91996dfaacd503c/jetified-firebase-analytics-17.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/393bc0bb3eaec15af2fa8fa1409850ae/jetified-play-services-measurement-api-17.2.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/393bc0bb3eaec15af2fa8fa1409850ae/jetified-play-services-measurement-api-17.2.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/ceeea14f1d18810d2844a3ae6d29263c/jetified-firebase-iid-20.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/ceeea14f1d18810d2844a3ae6d29263c/jetified-firebase-iid-20.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/3a41c743c739291353115d35b4d0e8b2/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/3a41c743c739291353115d35b4d0e8b2/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/57e67eb09eebfe547af7e0dd5b02fffa/jetified-play-services-base-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/57e67eb09eebfe547af7e0dd5b02fffa/jetified-play-services-base-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2d150425c899ffec02fd14a2bab6c3c9/jetified-play-services-measurement-17.2.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2d150425c899ffec02fd14a2bab6c3c9/jetified-play-services-measurement-17.2.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/8312082e077942438194b95f19a2ad73/jetified-play-services-measurement-sdk-17.2.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/8312082e077942438194b95f19a2ad73/jetified-play-services-measurement-sdk-17.2.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/0583a26d0c4f7d2e9d695ef656f4087b/jetified-play-services-measurement-impl-17.2.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/0583a26d0c4f7d2e9d695ef656f4087b/jetified-play-services-measurement-impl-17.2.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/71f7cd59f21c4f5c732972cae20598c4/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/71f7cd59f21c4f5c732972cae20598c4/jetified-play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:16.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/343f00e545d981eb15a5b524449b6fff/jetified-firebase-installations-16.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/343f00e545d981eb15a5b524449b6fff/jetified-firebase-installations-16.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/5b7dc2c2ea36699256f4ca88506bd426/jetified-firebase-common-19.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/5b7dc2c2ea36699256f4ca88506bd426/jetified-firebase-common-19.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/fcb02dbb7b3ffe925adb6910218d667b/jetified-firebase-installations-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/fcb02dbb7b3ffe925adb6910218d667b/jetified-firebase-installations-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/fa605e74b34533e671a4085e49d88c2f/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/fa605e74b34533e671a4085e49d88c2f/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/7f4ef1257b6c34559cc93e03ef660276/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/7f4ef1257b6c34559cc93e03ef660276/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/262c2a817c327aee9afd55a03cbbbe42/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/262c2a817c327aee9afd55a03cbbbe42/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/99edbe79ef1df27e5d92deed08513cee/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/99edbe79ef1df27e5d92deed08513cee/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/803b6eb29b84274c010b705ec4e40cfb/jetified-play-services-measurement-sdk-api-17.2.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/803b6eb29b84274c010b705ec4e40cfb/jetified-play-services-measurement-sdk-api-17.2.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/964b899e3c4e23ec93aae38e96c205af/jetified-play-services-measurement-base-17.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/964b899e3c4e23ec93aae38e96c205af/jetified-play-services-measurement-base-17.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/688cea3a6b00cf21292d151c22623bae/jetified-play-services-basement-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/688cea3a6b00cf21292d151c22623bae/jetified-play-services-basement-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/963ff289ca4e76323ea9f5090ec02948/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/963ff289ca4e76323ea9f5090ec02948/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.2] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/6140569168c664b0df137bdeb15ac5fe/fragment-1.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.2] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/6140569168c664b0df137bdeb15ac5fe/fragment-1.2.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/b6ca705f2c89b1b3726cd52da2f91efa/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/b6ca705f2c89b1b3726cd52da2f91efa/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/eddee953c1ef5ebfd92a8af6141b0496/jetified-extension-okhttp-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/eddee953c1ef5ebfd92a8af6141b0496/jetified-extension-okhttp-2.9.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/96196d2f4e9405933e558a36e7a05204/jetified-dbflow-4.2.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/96196d2f4e9405933e558a36e7a05204/jetified-dbflow-4.2.4/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/6aad00957d77ac736443435675de0595/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/6aad00957d77ac736443435675de0595/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/efadbecd32b32a87f662067617d02e62/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/efadbecd32b32a87f662067617d02e62/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/8f996e1371f22f2ac356273dad95a662/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/8f996e1371f22f2ac356273dad95a662/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/101607d335a8bb63344c7712af6ff2e0/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/101607d335a8bb63344c7712af6ff2e0/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/e15b31823fb075e63600101f5a926512/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/e15b31823fb075e63600101f5a926512/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/8e3eab3e75bab99112ab0832120baf3a/jetified-butterknife-runtime-10.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:10.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/8e3eab3e75bab99112ab0832120baf3a/jetified-butterknife-runtime-10.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/179a41216e447bc48e5a7a9bf3946e36/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/179a41216e447bc48e5a7a9bf3946e36/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/1cf6fce40f1a467769c803640e54ab52/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/1cf6fce40f1a467769c803640e54ab52/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/0f9b9aa61a8cb978a3f1e59457f868f4/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/0f9b9aa61a8cb978a3f1e59457f868f4/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/24a5780d99e4ec10d8f77970d15ce5bb/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/24a5780d99e4ec10d8f77970d15ce5bb/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/a40eb76d271064341f3854ba61e29660/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/a40eb76d271064341f3854ba61e29660/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/25b6ab71f180158822ff8db733cddc5f/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/25b6ab71f180158822ff8db733cddc5f/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/645e79da0b2691dc11893d265c14dba5/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/645e79da0b2691dc11893d265c14dba5/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/091b6e2f711d7a5bf4b6fc427f04202b/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/091b6e2f711d7a5bf4b6fc427f04202b/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/f24db424b848f2727b604e90ad99b529/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
